"Name","Loop","FollowParent","ShakeScreen","Time","RenderableScale","Sound","Type","FileName","ExportName","ParticleEmitterName","Effect","Layer","Scale","TextInstanceName","TextParentInstanceName","EnemyVersion","FlashWidth","KillLoopingSoundsOnEnd","OutputEvent","ParentLookAtOffsetRadius","Shadow"
"ice_arena_snow","true",,,-100,,,"ParticleEmitter",,,"ice_arena_snow_particles",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"ice_arena_snow_particles",,"Above",,,,,,,,,
,,,,250,,,"ParticleEmitter",,,"ice_arena_snow_particles",,"Above",,,,,,,,,
,,,,500,,,"ParticleEmitter",,,"ice_arena_snow_particles",,"Above",,,,,,,,,
,,,,1000,,,"ParticleEmitter",,,"ice_arena_snow_particles",,"Above",,,,,,,,,
"PoisonArrowProjectileEmitter","true",,,,,,"ParticleEmitter",,,"Poison_arrow_emitter_small_zeroZ",,"Above",50,,,,,,,,
"PoisonArrowHit",,,,,,"sound_blowdart_hit","ParticleEmitter",,,"Poison_big_skull",,"Above",,,,,,,,,
,,,,,,"sound_blowdart_hit","ParticleEmitter",,,"poison_arrow_hit_puff",,"Object",,,,,,,,,
"Graveyard_appear",,,,,50,,"ParticleEmitter",,,"graveyard_spawn_puff",,"Ground",100,,,,,,,,
,,,,,50,,"ParticleEmitter",,,"Graveyard_deploy_rocks",,"Ground",100,,,,,,,,
,,,,,,"sound_skeleton_deploy","SWF",,,,,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Graveyard_holes",,"Ground",,,,,,,,,
"Spell_poison_ground_small","true",,,,43,,"SWF","sc/effects.sc","Poison_radius",,,"Base",,,,"Spell_poison_ground_red",,,,,
,,,,,43,,"SWF","sc/effects.sc","spell_poison_radius_blue","poison_spell_radius_blue",,"Base",,,,,,,,,
"Spell_poison_ground_small_red","true",,,,43,,"SWF","sc/effects.sc","Poison_radius",,,"Base",,,,,,,,,
,,,,,43,,"SWF","sc/effects.sc","spell_poison_radius_red","poison_spell_radius_red",,"Base",,,,,,,,,
"Spell_poison_small_loop","true",,,,,,"ParticleEmitter",,,"Poison_small_skull",,"Object",,,,,,,,,
"Spell_graveyard_ground","true",,,,,,"SWF","sc/effects.sc","Graveyard_ground_area_blue",,,"Base",,,,"Spell_graveyard_ground_red",,,,,
,,,,,,,"SWF","sc/effects.sc","spell_graveyard_radius_blue","poison_spell_radius_blue",,"Base",,,,,,,,,
,,,,,,"sound_graveyard_deploy","ParticleEmitter","sc/effects.sc","inferno_stage2_root","graveyard_embers",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"graveyard_smoke_mist",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"graveyard_dark_partivles",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"graveyard_drak_particle_boil",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"graveyard_dark_particle_bol_big",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"graveyard_dark_particle_bol_big",,"Object",,,,,,,,,
"Spell_graveyard_ground_red","true",,,,,,"SWF","sc/effects.sc","Graveyard_ground_area_blue",,,"Base",,,,,,,,,
,,,,,,,"SWF","sc/effects.sc","spell_graveyard_radius_red","poison_spell_radius_red",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_graveyard_radius_red","graveyard_embers",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_graveyard_radius_red","graveyard_smoke_mist",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_graveyard_radius_red","graveyard_dark_partivles",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_graveyard_radius_red","graveyard_dark_particle_bol_big",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_graveyard_radius_red","graveyard_dark_particle_bol_big",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_graveyard_radius_red","graveyard_drak_particle_boil",,"Object",,,,,,,,,
"inferno_dragon_muzzle_stage3","true",,,,,,"SWF","sc/effects.sc","inferno_shoot_st2",,,"Object",,,,,-1,,,1050,
,,,,,,,"ParticleEmitter",,,"inferno_dragon_emitterTrail",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"inferno_dragon_glowTrail",,"Object",,,,,,,,,
"inferno_dragon_muzzle_stage2","true",,,,,,"SWF","sc/effects.sc","inferno_shoot",,,"Object",,,,,-1,,,1050,
,,,,,,,"ParticleEmitter",,,"inferno_dragon_glowTrail",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"inferno_dragon_glowTrail",,"Object",,,,,,,,,
"inferno_dragon_muzzle",,,,,,,"SWF","sc/effects.sc","inferno_shoot",,,"Object",,,,,-1,,,1050,
,,,,,,,"ParticleEmitter",,,"inferno_dragon_glowTrail",,"Object",,,,,,,,,
"inferno_dragon_beam_lvl1","true",,,,,"sound_inferno_dragon_beam_lvl1","SWF","sc/effects.sc","inferno_dragon_beam",,,"Object",,,,,170,,,1050,
"inferno_dragon_beam_lvl2","true",,,,,"sound_inferno_dragon_beam_lvl2","SWF","sc/effects.sc","inferno_dragon_beam1",,,"Object",,,,,170,,,1050,
"inferno_dragon_beam_lvl3","true",,,,,"sound_inferno_dragon_beam_lvl3","SWF","sc/effects.sc","inferno_dragon_beam2",,,"Object",,,,,170,,,1050,
"inferno_dragon_deploy",,,,,,"sound_inferno_dragon_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,"sound_inferno_dragon_deploy_end","SWF",,,,,"Object",,,,,,,,,
"inferno_dragon_steps",,,,,,"sound_inferno_dragon_steps","SWF",,,,,"Ground",100,,,,,,,,
"inferno_dragon_attack_start",,,,,,"sound_inferno_dragon_attack_start","SWF",,,,,"Object",100,,,,,,,,
"inferno_dragon_attack",,,,,,"sound_inferno_dragon_attack","SWF",,,,,"Object",100,,,,,,,,
"inferno_dragon_die",,,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,"sound_inferno_dragon_die","SWF",,,,,"Object",,,,,,,,,
"Deploy_ground_fX_mediumSize_nodelay",,,,,,,"ParticleEmitter",,,"knight_deploy_rocks_hitGround",,"Ground",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"knight_deploy_dustPuff1",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"knight_depoy_dustShadow",,"Shadow",60,,,,,,,,
,,,,,,,"ParticleEmitter",,,"knight_deploy_dustPuff2",,"Object",60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"challenge_win",,,,,,,"ParticleEmitter",,,"challenge_win",,"Base",,,,,,,,,
"chest_landing_legendary",,,,,,,"SWF",,,,,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_puff_mega",,"Above",,,,,,,,,
,,,,500,,,"ParticleEmitter",,,"chest_landing_legend_dust",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_legendBurst",,"Base",,,,,,,,,
"royal_minion_deploy",,,,,,"sound_royal_minion_deploy","SWF",,,,,"Object",100,,,,,,,,
"royal_minion_steps",,,,,,"sound_royal_minion_steps","SWF",,,,,"Ground",100,,,,,,,,
"royal_minion_attack_start",,,,,,"sound_royal_minion_attack_start","SWF",,,,,"Object",100,,,,,,,,
"royal_minion_attack",,,,,,"sound_royal_minion_attack","SWF",,,,,"Object",100,,,,,,,,
"royal_minion_die",,,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,"sound_royal_minion_die","SWF",,,,,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_minion_die_helmet",,"Object",,,,,,,,,
,,,,670,,,"Effect",,,,"mega_minion_helmet_hit","Base",,,,,,,,,
"snowman_deploy",,,,,,"sound_snowman_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,"sound_snowman_deploy_end","SWF",,,,,"Object",,,,,,,,,
,,,,,,,"Effect",,,"knight_deploy_dustPuff2","Deploy_ground_fX_mediumSize","Object",,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"snowman_steps",,,,,,"sound_snowman_steps","ParticleEmitter",,,"knight_speps_dust1",,"Ground",100,,,,,,,,
"snowman_attack_start",,,,,,"sound_snowman_attack_start","Effect",,,,,"Object",100,,,,,,,,
"snowman_attack",,,,,,"sound_snowman_attack","SWF",,,,,"Object",100,,,,,,,,
"snowman_hit",,,,,50,"sound_snowman_hit","ParticleEmitter",,,"giant_hitpuff2",,"Object",100,,,,,,,,
,,,,,50,"sound_snowman_hit","ParticleEmitter",,,"giant_hit_puff1",,"Object",,,,,,,,,
,,,,,50,"sound_snowman_hit","ParticleEmitter",,,"giant_hit_sparks",,"Object",,,,,,,,,
"snowman_die",,,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,"sound_snowman_die","SWF",,,,,"Object",,,,,,,,,
"inferno_dragon_firehit","true","true",,,,,"ParticleEmitter",,,"inferno_dragon_emitterTrail",,"Object",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"fireball_trial_spark",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"inferno_dragon_glowTrail",,"Above",,,,,,,,,
"IceGolem_slow_loop",,,,,,,"ParticleEmitter",,,"IceGolem_slow_snow",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"IceGolem_slow_puff",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"IceGolem_slow_puff_shadow",,"Shadow",,,,,,,,,
"IceGolem_slow_ground",,,,,,,"ParticleEmitter",,,"IceGolem_snowPile1",,"Ground",,,,"IceGolem_slow_ground_red",,,,,
,,,,,68,,"ParticleEmitter",,,"IceGolem_ground_area",,"Base",,,,,,,,,
"IceGolem_slow_ground_red",,,,,,,"ParticleEmitter",,,"IceGolem_snowPile1",,"Ground",,,,"IceGolem_slow_ground_red",,,,,
,,,,,68,,"ParticleEmitter",,,"IceGolem_ground_area_red",,"Ground",,,,,,,,,
"Spell_graveyard_cast",,,,,,"sound_graveyard_deploy","Effect",,,,,"Above",,,,,,,,,
"mega_minion_helmet_hit",,"true",,,,,"ParticleEmitter",,,"mega_minion_helmet_smokePuff",,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Mega_Minion_helmet_rockEmitter",,"Object",60,,,,,,,,
"Spell_tornado_deploy",,,,,,,"ParticleEmitter",,,"tornado_rocks",,"Object",,,,"Spell_tornado_deploy_enemy",,,,,
,,,,,,"sound_tornado","SWF","sc/effects.sc","spell_tornado_radius_blue",,,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_cloud",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_whirl",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_glow",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_whirl_ground",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_whirl",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_cloud2",,"Object",,,,,,,,,
"Spell_tornado_deploy_enemy",,,,,,,"ParticleEmitter",,,"tornado_rocks",,"Object",,,,,,,,,
,,,,,,"sound_tornado","SWF","sc/effects.sc","spell_tornado_radius_red",,,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_cloud",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_whirl",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_glow",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_whirl_ground",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_whirl",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"tornado_cloud2",,"Base",,,,,,,,,
"spell_clone_ground",,,,,,"sound_clone_spell","SWF","sc/effects.sc","clone_effect_ground",,,"Base",,,,,,,,,
,,,,,,,"SWF","sc/effects.sc","spell_clone_radius_blue",,,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_poison_radius_blue","clone_sparkle1",,"Object",,,,,,,,,
"hologram_loop","true",,,,,,"ParticleEmitter",,,"clone_emitter",,"Above",,,,,,,,,
"mega_minion_hit",,,,,,"Arrow hit","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_minion_hit_sparks",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Mega_minion_hit_puff",,"Above",,,,,,,,,
"spell_clone_ground_enemy",,,,,,,"SWF","sc/effects.sc","clone_effect_ground",,,"Base",,,,"spell_clone_ground_enemy",,,,,
,,,,,,,"SWF","sc/effects.sc","spell_clone_radius_red",,,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","spell_poison_radius_blue","clone_sparkle1",,"Object",,,,,,,,,
"electro_wizard_deploy",,,,,,"sound_electro_wizard_deploy","SWF",,,,,"Object",,,,,,,,,
,,,,,,"sound_electro_wizard_deploy_vo","SWF",,,,,"Object",100,,,,,,,,
,,,,300,,,"ParticleEmitter",,,"knight_deploy_dustPuff1",,"Ground",,,,,,,,,
,,,,300,,,"ParticleEmitter",,,"knight_deploy_dustPuff2",,"Object",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"electro_wizard_steps","true",,,,,"sound_electro_wizard_steps","SWF",,,,,"Ground",100,,,,,,,,
"electro_wizard_attack_start",,,,,,"sound_electro_wizard_attack_start","SWF",,,,,"Object",100,,,,,,,,
,,,,,,"sound_electro_wizard_attack_vo","SWF",,,,,"Object",100,,,,,,,,
"electro_wizard_hit",,,,,,"sound_electro_wizard_hit","ParticleEmitter",,,,,"Ground",100,,,,,,,,
,,,,-100,,,"ParticleEmitter",,,"electro_wizard_hit_burst",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"electro_wizard_hit_puff",,"Above",,,,,,,,,
,,,,100,,,"ParticleEmitter",,,"electro_wizard_electric_hit",,"Above",,,,,,,,,
"electro_wizard_die",,,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,"sound_electro_wizard_die","SWF",,,,,"Object",,,,,,,,,
"electro_wizard_beam",,,,,,"sound_electro_wizard_beam","SWF","sc/effects.sc","electro_wiz_beam",,,"Above",,,,,80,,,,
"jungle_arena_rain","true",,,2500,,,"ParticleEmitter",,,"jungle_arena_rain",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/level_jungle_arena.sc","jungle_vfx_lightning_01","jungle_arena_flash",,"Above",,,,,,,,,
"jungle_arena_firefly_01","true",,,,,,"ParticleEmitter","sc/level_jungle_arena.sc","jungle_vfx_lightning_01","jungle_arena_firefly_01",,"Ground",,,,,,,,,
"jungle_arena_firefly_02","true",,,,,,"ParticleEmitter","sc/level_jungle_arena.sc","jungle_vfx_lightning_01","jungle_arena_firefly_02",,"Ground",,,,,,,,,
"jungle_arena_firefly_03","true",,,,,,"ParticleEmitter","sc/level_jungle_arena.sc","jungle_vfx_lightning_01","jungle_arena_firefly_03",,"Ground",,,,,,,,,
"jungle_arena_walk_splash",,,,,,,"SWF","sc/level_jungle_arena.sc","jungle_vfx_splash_01","jungle_arena_splash",,"Ground",,,,,,,,,
"barbarian_deploy_nodelay",,,,,,"sound_barbarian_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize_nodelay","Base",,,,,,,,,
"battleram_deploy_nodelay",,,,,,"sound_battleram_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize_nodelay","Base",,,,,,,,,
"battle_ram_hit_sfx",,,,,,"sound_battle_ram_hit","SWF",,,,,"Object",100,,,,,,,,
"battle_ram_hit",,,500,,,,"ParticleEmitter",,,"zapmachine_spechit_smoke",,"Above",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"battle_ram_log_drop",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"battle_ram_log_planks",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"battle_ram_log_planks2",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"zapMachine_smallHit",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"battle_ram_planks_inverse",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Battle_ram_hit_debris",,"Base",,,,,,,,,
"rain_splash",,,,,,,"SWF","sc/level_jungle_arena.sc","jungle_vfx_splash_01","jungle_arena_splash",,"Ground",,,,,,,,,
"battle_ram_die",,,,50,,,"ParticleEmitter",,,"battle_ram_log_planks",,"Object",100,,,,,,,,
,,,,50,,,"ParticleEmitter",,,"battle_ram_log_planks2",,"Object",,,,,,,,,
,,,,150,,,"ParticleEmitter",,,"Battle_ram_die_smoke",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"battle_ram_log_drop_die",,"Object",,,,,,,,,
"barbarian_king_hit",,,500,,,"sound_barbarian_hit","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Spell_zap_smoke1",,"Base",,,,,,,,,
"blowdart_goblin_attack",,"true",,,,,"ParticleEmitter",,,"blowdart_goblin_attack_puff",,"Object",100,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"axe_man_projectile_hit",,"true",,,,,"ParticleEmitter",,,"axe_man_projectile_hit_puff",,"Above",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"axe_man_projectile_hit_sparks",,"Above",60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"axe_man_projectile_die",,,,250,,,"ParticleEmitter",,,"knight_deploy_dustPuff1",,"Object",100,,,,,,,,
,,,,-20,,,"ParticleEmitter",,,"axeman_axe_particle",,"Object",100,,,,,,,,
,,,,,,,,,,,,,100,,,,,,,,
,,,,,,,,,,,,,100,,,,,,,,
"AxeProjectileEmitter","true",,,,,,"ParticleEmitter",,,"Axe_man_projectile_emitter",,"Above",50,,,,,,,,
"BlowdartProjectileEmitter","true",,,,,,"ParticleEmitter",,,"Blowdart_arrow_emitter",,"Above",50,,,,,,,,
"BlowdartArrowHit",,,,,,"sound_blowdart_hit","ParticleEmitter",,,"blowdart_goblin_attack_puff",,"Object",,,,,,,,,
,,,,,,"sound_blowdart_hit","ParticleEmitter",,,"blowdart_hit_sparks",,"Above",,,,,,,,,
"assassin_deploy",,,,,,"sound_assassin_deploy","SWF",,,,,"Object",100,,,,,,,,
"assassin_steps","true",,,,,"sound_assassin_steps","SWF",,,,,"Ground",100,,,,,,,,
"assassin_attack_start","true",,,,,"sound_assassin_attack_start","SWF",,,,,"Object",100,,,,,,,,
"assassin_dash_start",,,,,,"sound_assassin_charge","SWF",,,,,"Above",,,,,,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_buff",,"Above",,,,,,,,,
"assassin_dashing",,"true",,,,"sound_assassin_dashing","SWF",,,,,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"assassin_dashing",,"Ground",,,,,,,,,
"assasin_dashing_red",,"true",,,,"sound_assassin_dashing","SWF",,,,,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"assassin_dashing_red",,"Ground",,,,,,,,,
"assassin_dash_end",,,,,,"sound_assassin_dash_end","SWF",,,,,"Above",,,,,,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_buff",,"Above",,,,,,,,,
"assassin_hit",,,,,,"sound_assassin_hit","SWF",,,,,"Object",100,,,,,,,,
"assassin_hit_special",,,500,100,80,"sound_assassin_hit_special","ParticleEmitter",,,"assassin_hit_special_smoke",,"Above",100,,,,,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_hit_special",,"Above",,,,,,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_hit_special_blue_puff",,"Above",,,,,,,,,
"assassin_die",,,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,"sound_assassin_die","SWF",,,,,"Object",,,,,,,,,
"Healing_enemy",,"true",,,,"sound_heal_spell","ParticleEmitter",,,"heal_ground",,"Base",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"heal_ground_ring_enemy",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"heal_border_burst",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"heal_border_burst2",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"heal_effect_border_smoke",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"heal_particle_lines",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"heal_cross",,"Object",,,,,,,,,
"league_skull_eye_fx","true",,,,,,"ParticleEmitter",,,"league_skull_fire_eye_emmitter",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_skull_eye_spark_emitter",,"Above",,,,,,,,,
"league_bg_vfx_01","true",,,,,,"ParticleEmitter",,,"league_bg_amber_03",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_02",,"Base",,,,,,,,,
"league_bg_vfx_02","true",,,,,,"ParticleEmitter",,,"league_bg_amber_02",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_emitter",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_03",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_bokeh_02",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_02",,"Base",,,,,,,,,
"minion_witch_deploy",,,,,,"sound_witch_deploy_skeleton","ParticleEmitter",,,"minion_pulse",,"Object",100,,,,,,,,
"league_ultimate_sparkle","true",,,,,,"ParticleEmitter",,,"league_ultimate_sparkle_emitter",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_ultimate_amber_emitter",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_ultimate_sparkle_emitter_2",,"Above",,,,,,,,,
"king_2v2_die",,,,,,"sound_king_player_die","SWF",,,,,"Object",,,,,,,,,
,,,2000,50,,,"ParticleEmitter",,,"TargetDummy_planks",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"FireRingEmitter",,"Object",,,,,,,,,
,,,,250,,,"ParticleEmitter",,,"TargetDummy_smoke",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"TowerExplode_rockEmitter",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"2v2_tower_destroyed_ground",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Big_rock_particle1",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"TargetDummy_planks2",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"2v2_rocks_destroyrd",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"2v2_dirt_destroyed",,"Base",,,,,,,,,
"league_bg_vfx_03","true",,,,,,"ParticleEmitter",,,"league_bg_amber_02",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_emitter",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_04",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_02",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_bg_amber_02",,"Base",,,,,,,,,
"league_bg_vfx_05","true",,,,,,"ParticleEmitter",,,"league_bg_godrays_empty",,"Base",,,,,,,,,
"league_bg_vfx_04","true",,,,,,"ParticleEmitter",,,"league_bg_godrays_empty",,"Base",,,,,,,,,
"league_bg_vfx_06","true",,,,,,"ParticleEmitter",,,"league_bg_godrays_01",,"Base",,,,,,,,,
"bat_deploy",,,,,,"sound_bat_deploy","SWF",,,,,"Object",100,,,,,,,,
"bat_dark_witch_spawn",,,,300,,"sound_dark_witch_deploy_bat","ParticleEmitter",,,"bat_DW_spawn",,"Object",100,,,,,,,,
"bat_steps","true",,,,,"sound_bat_steps","SWF",,,,,"Ground",100,,,,,,,,
"bat_attack_start","true",,,,,"sound_bat_attack_start","SWF",,,,,"Object",100,,,,,,,,
"bat_hit",,,,,,"sound_bat_hit","SWF",,,,,"Object",100,,,,,,,,
"bat_die",,,,,,"sound_bat_die","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Death_elixir_burst1_small",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"Death_enemy_puff_small",,"Base",,,,,,,,,
,,,,,25,,"ParticleEmitter",,,"Death_blue_smoke_shadow",,"Shadow",,,,,,,,,
,,,,,75,,"ParticleEmitter",,,"Death_elixir_ground1_small",,"Ground",,,,,,,,,
"dark_witch_deploy",,,,,,"sound_dark_witch_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize","Base",,,,,,,,,
"dark_witch_steps",,,,,,"sound_dark_witch_steps","SWF",,,,,"Ground",100,,,,,,,,
"dark_witch_attack_start",,,,,,"sound_dark_witch_attack_start","SWF",,,,,"Object",100,,,,,,,,
"dark_witch_hit",,,,,,"sound_dark_witch_hit","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"dark_witch_hit_burst",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"dark_witch_hit_smoke",,"Object",,,,,,,,,
"dark_witch_die",,,,,,,"Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,"sound_dark_witch_die","SWF",,,,,"Object",,,,,,,,,
"waterfall_haze","true",,,,,,"ParticleEmitter",,,"water_fall_haze_emmiter",,"Ground",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"waterfall_cloud",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"waterfall_bubbles",,"Object",,,,,,,,,
"legendary_arena_loop",,,,,,,"ParticleEmitter",,,"confetti_legendary_arena",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"confetti_legendary_arena",,"Above",,,,,,,,,
"assassin_hit_special_red",,,500,100,80,"sound_assassin_hit_special","ParticleEmitter",,,"assassin_hit_special_smoke",,"Above",100,,,"assassin_hit_special",,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_hit_special_red",,"Above",,,,,,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_hit_special_red_puff",,"Above",,,,,,,,,
"chest_open_legendary_sparkle","true",,,,,,"ParticleEmitter",,,"league_ultimate_sparkle_emitter",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"league_ultimate_amber_emitter",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"zapmachine_cont_sparks1",,"Above",,,,,,,,,
"card_legendary_reveal_001","true",,,,,,"ParticleEmitter",,,"card_legendary_reveal_gather_001",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"arena_levelup_sparks",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"arena_levelup_burst",,"Above",,,,,,,,,
"card_legendary_reveal_002",,,30,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",50,,,,,,,,
